NAME,USERNAME,ID,TEAM,FOLLOWERS
Aaron Gordon,original00g,1259753047,ORL,931993
Al Horford,al_horford,10733526,BOS,423856
Al-Farouq Aminu,chiefhasarrived,8174195,POR,64260
Alex Abrines,alexabrines,321000564,OKC,145623
Allen Crabbe,allencrabbe,1122324732,BKN,75747
Amir Johnson,iamamirjohnson,37867524,PHI,202661
Andre Drummond,andredrummondd,24949656,DET,1002371
Andre Iguodala,andre,6246343,GSW,1777984
Andrew Harrison,drewroc5,48653403,MEM,186336
Andrew Wiggins,22wiggins,46337289,MIN,2143390
Anthony Davis,antdavis23,36118956,NOP,2870517
Anthony Tolliver,atolliver44,32469483,DET,27185
Aron Baynes,houseobayne,218386695,BOS,92896
Arron Afflalo,thearronafflalo,4196652294,ORL,10024
Austin Rivers,austinjrivers,54752764,LAC,321276
Bam Adebayo,bam1of1,176272488,MIA,181026
Ben McLemore,b_mclemore23,29874123,MEM,344437
Ben Simmons,bensimmons,539605353,PHI,2311804
Bismack Biyombo,bismackbiyombo,573482256,ORL,109271
Blake Griffin,blakegriffin23,26867055,DET,3626272
Bobby Portis,bportistime,12945947,CHI,101010
Bogdan Bogdanovic,bogdanbogdanovic,223869696,SAC,493605
Bojan Bogdanovic,44bojan,297672504,IND,54005
Bradley Beal,bradbeal3,180962639,WAS,832686
Brandon Ingram,1ngram4,18481281,LAL,1633763
Brandon Paul,bpaul,10624772,SAS,34734
Brook Lopez,brookiethewookie11,3928921462,LAL,104525
Bryn Forbes,brynforbes,28222547,SAS,59933
Buddy Hield,buddylove242,199903956,SAC,415349
CJ McCollum,3jmccollum,190420048,POR,698296
CJ Miles,masfresco,7413397,TOR,89660
Carmelo Anthony,carmeloanthony,7732613,OKC,6148175
Cedi Osman,cediosman,416635032,CLE,331953
Channing Frye,channingfrye,21707908,LAL,293066
Chris Paul,cp3,184644748,HOU,7529127
Clint Capela,ccapela15,467304109,HOU,158686
Corey Brewer,cbrewcrew3,1832416292,OKC,19342
Cory Joseph,coryjoseph,1469384191,IND,233970
Courtney Lee,courtneylee,41967695,NYK,167312
Cristiano Felicio,imfelicio,223064098,CHI,53539
Damian Lillard,damianlillard,175434065,POR,4349139
Daniel Theis,dtheis10,2251971129,BOS,65233
Danny Green,greenranger14,259244842,SAS,470837
Dante Cunningham,dlamarc33,30375345,BKN,9988
Dario Saric,megalodon20,1445878973,PHI,100690
Darius Miller,dmillerky,290355382,NOP,24956
Darren Collison,darrencollison_,1504306463,IND,6841
David Nwaba,davidnwaba,652812301,CHI,45021
David West,_dwesooo,328483383,GSW,3306
Davis Bertans,dbertans_42,187164151,SAS,54682
De'Aaron Fox,swipathefox,304294627,SAC,953187
DeAndre Jordan,deandre,13419018,LAC,2259924
DeAndre Liggins,dliggs14,214369611,NOP,33699
DeMar DeRozan,demar_derozan,11032693,TOR,2227072
DeMarcus Cousins,boogiecousins,26010027,NOP,2576549
DeMarre Carroll,demarrecarroll1,1694451619,BKN,165520
Dejounte Murray,dejountemurray,311859575,SAS,437274
Delon Wright,delonwright,3445332991,TOR,72468
Dennis Schroder,ds17_fg,306626904,ATL,448618
Dennis Smith Jr.,desmith4,38227820,DAL,592168
Denzel Valentine,denzelvalentine,50570967,CHI,197893
Derrick Favors,_dfavors15,2101053617,UTA,53372
Devin Booker,dbook,41186296,PHX,2152815
Devin Harris,devinharris34,1026402009,DEN,31606
Dewayne Dedmon,d_dedmon3,19547914,ATL,50939
Deyonta Davis,deyontadavis_231,962859868,MEM,28678
Dillon Brooks,dillonbrooks24,284432571,MEM,51289
Dirk Nowitzki,swish41,6107401,DAL,520400
Domantas Sabonis,dsabonis11,195896262,IND,88086
Donovan Mitchell,spidadmitchell,194922499,UTA,724082
Doug McDermott,dougmcd03,18524034,DAL,325667
Dragan Bender,draganbender35,418284447,PHX,32567
Draymond Green,money23green,13745183,GSW,2960614
Dwayne Bacon,dbacon,29521977,CHA,204091
Dwight Howard,dwighthoward,215872698,CHA,2053242
